(prep)

(conj)

(pron)(determiner)
(pron)(any/every/some/no)
(pron)(not determiner)

(adv)

(n)

(v)

(adj)
    3. (  1) 3T *#PT absolute [ˈæbsəluːt] (adj) {B2} абсолютный
 1203. (  1) yT ?#PT specialize [ˈspɛʃəlaɪz] (v) специализироваться, сужать, приспосабливать
 1204. (  1) 5T *#PT species [ˈspiːʃiːz] (n) вид, разновидность, порода, род
 1205. (  1) 5T *#PT specify [ˈspɛsɪfaɪ] (v) указывать, специфицировать, уточнять
 1206. (  1) 5T ?#PT spectacular [spɛkˈtækjʊlə] (adj) захватывающий, эффектный, зрелищный
 1207. (  1) 5T ?#PT spectator [spɛkˈteɪtə] (n) зритель, наблюдатель, очевидец
 -1
 1210. (  1) 3T *#PT speed [spiːd] (n) {A2} скорость, быстрота; (v) {B2} ускорять, {B2} {crime and punishment} спешить, торопить, I: speed-sped/speeded-sped/speeded

 1212. (  1) 5T ?#PT spill [spɪl] (v) пролить, разливать, I: spill-spilled/spilt-spilled/spilt
 1213. (  1) 3T ?#PT spiritual [ˈspɪrɪtjʊəl] (adj) {B2} {religion and festivals} духовный, церковный, верующий
 1214. (  1) 3T ?#PT spite [spaɪt] (n) злость, озлобленность
 1215. (  2) 3T *#PT split [splɪt] (v) {B2} расщеплениe, {B2} {opinion and argument} раскалывать, I: split-split-split; (n) {B2} {opinion and argument} раскол, {B2} трещина, щель -1
 1216. (  1) 3T *#PT spoil [spɔːɪl] (v) портить, портиться, баловать, I: spoil-spoiled/spoilt-spoiled/spoilt
 1217. (  1) xT ?#PT spokesman [ˈspəʊksmən] (n) {B2} {politics} {jobs} представитель, оратор, делегат, I: spokesman-spokesmen
 1218. (  1) yT ?#PT spokesperson [ˈspəʊksˌpɜːs(ə)n] (n) {B2} {politics} пресс-секретарь, докладчик, оратор
 1219. (  1) zT ?#PT spokeswoman [ˈspəʊksˌwʊmən] (n) {B2} {politics} пресс-секретарь, женщина-оратор, I: spokeswoman-spokeswomen
 1220. (  2) xT *#PT sponsor [ˈspɒnsə] (n) {B2} {tv, radio and news} {business} {social issues} спонсор; (v) {B2} {business} финансировать, {B2} {social issues} {education} поддерживать -1
 1221. (  1) 4T ?#PT sponsorship [ˈspɒnsəʃɪp] (n) спонсорство
 1222. (  1) xT ?#PT sporting [spɔːtɪŋ] -ing: (v) щеголять, заниматься спортом
 1223. (  1) 3T ?#PT spot [spɒt] (n) {B1} {health problems} {appearance} пятно, прыщик, {C1} {weather} капля, {B2} {tv, radio and news} место; (v) {B2} определить -1
 1224. (  1) 3T *#PT spread [sprɛd] (n) {B2} распространение, размах, протяженность; (v) {B1} {health problems} распространяться, {B2} {cooking and eating} намазывать I: spread-spread-spread -1
 1225. (  1) 3T ?#PT spring [sprɪŋ] (n) {A1} {time} весна, пружина, {B2} {geography} источник, родник; (v) {B2} возникать: I: spring-sprang-sprung
 1226. (  1) 3T *#PT stable [ˈsteɪbl] (adj) стабильный, устойчивый; (n) конюшня



 1230. (  1) 3T *#PT stand [stænd] (n) {B2} {opinion and argument} позиция, {B2} {shopping} стенд, подставка; (v) {A1} стоять, {B2} {politics} баллотироваться, I: stand-stood-stood -2
 1231. (  1) 3T ?#PT stare [steə] (v) глазеть
 1232. (  1) 5T ?#PT starve [stɑːv] (v) {B2} {social issues} голодать, морить голодом
 1233. (  1) 3T *#PT status [ˈsteɪtəs] (n) {B2} {people in society} статус, состояние
 1234. (  1) 3T ?#PT steadily [ˈstɛdili] -ly: (adj)->(adv) устойчивый, постоянный
 1235. (  1) 3T ?#PT steady [ˈstɛdi] (adj) {B2} {money} {jobs} устойчивый, постоянный; (v) стабилизировать; (adv) {B2} {money} устойчиво
 1236. (  1) 3T *#PT steam [stiːm] (adj) паровой; (n) пар; (v) париться
 1237. (  1) 3T ?#PT steel [stiːl] (n) {B2} {physics and chemistry} сталь; (adj) стальной
 1238. (  1) 3T ?#PT steep [stip] (adj) {B2} {geography} крутой, {B2} отвесный

 1240. (  1) 3T ?#PT sticky [ˈstɪki] (adj) липкий, липучий, жаркий и влажный
 1241. (  1) 3T ?#PT stiff [stɪf] (adj) жесткий, тугой, густой
 1242. (  1) 5T ?#PT stimulate [ˈstɪmjʊleɪt] (v) стимулировать, поощрять, побуждать, возбуждать

 1244. (  1) 3T *#PT stream [strim] (n) {B2} {geography} поток, течь, ручей; (v) вытекать
 1245. (  1) 5T ?#PT strengthen [ˈstrɛŋθən] (v) {B2} {health and fitness} укреплять, {B2} усиливать -1
 1246. (  2) 3T ?#PT stretch [strɛʧ] (v) {B2} простираться, {B2} {physics and chemistry} растягивать, {B2} {health and fitness} растягиваться; (n) {B2} протяжение -1
 1247. (  1) 3T *#PT strict [strɪkt] (adj) {B2} {permission and obligation} {personal qualities} строгий, {B2} {permission and obligation} точный, {B2} неукоснительный -1

 1249. (  2) 3T *#PT strike [straɪk] (n) {B2} {war and conflict} удар, {B2} {working life} {social issues} забастовка; (v) {B2} {war and conflict} бить, {B2} {working life} {social issues} бастовать, I: strike-struck-stricken/struck
 1250. (  1) 3T ?#PT stroke [stroʊk] (n) удар, ход; (v) погладить, поглаживать
 1251. (  1) 3T *#PT structure [ˈstrʌkʧər] (n) {A2} {buildings} структура, конструкция, строение, сооружение, устройство; (v) {B2} структурировать
 1252. (  2) 3T ?#PT struggle [ˈstrʌgl] (n) {B2} {difficulty and failure} {opinion and argument} борьба; (v) {B2} {difficulty and failure} {opinion and argument} бороться -1
 1253. (  1) 3T *#PT stuff [stʌf] (n) {B1} материал, вещи, вещество, хлам; (v) {B2} набивать, {C2} {cooking and eating} фаршировать

 1255. (  1) 3T *#PT subject [ˈsʌbʤ ɪkt->(adv,n)/səbˈʤ ɛkt->(v)] (v) подвергать, подчинять; (n) {A1} {language} {education} {C1} {scintific research} предмет; (adj) {B2} подлежащий, подданный
 1256. (  1) 5T ?#PT submit [səbˈmɪt] (v) {B2} подавать, {C1} {discussion and agreement} подчиняться, покорять
 1257. (  1) 5T *#PT subsequent [ˈsʌbsɪkwənt] (adj) последующий
 1258. (  1) 5T ?#PT subsequently [ˈsʌbsɪkwəntli] (adv) впоследствии, в дальнейшем, потом, позже
 1259. (  1) 5T ?#PT suburb [ˈsʌbərb] (n) {B2} {geography} {buildings} предместья, пригород, окрестности -1

 1261. (  1) 3T ?#PT sufficient [səˈfɪʃənt] (adj) достаточный
 1262. (  1) 3T ?#PT sufficiently [səˈfɪʃəntli] -ly: (adj)->(adv) достаточный
 1263. (  2) 3T *#PT sum [sʌm] (n) сумма
 1264. (  1) 4T *#PT super [ˈs(j)uːpə] (n) супер, лишний человек; (adv) очень; (adj) отличный, превосходный
 1265. (  1) 5T *#PT surgeon [ˈsɜːʤ ən] (n) {B2} {healthcare} {jobs} хирург -1
 1266. (  1) 5T *#PT surgery [ˈsɜːʤ əri] B2} {healthcare} операция, {B2} хирургия -1
 1267. (  1) 3T ?#PT surround [səˈraʊnd] (v) окружить, окружать, осаждать; (adj) окрестный, соседний
 1268. (  1) 3T *#PT surrounding [səˈraʊndɪŋ] -ing: (v) окружить, окружать, осаждать
 1269. (  1) 3T ?#PT survey [ˈsɜːveɪ->(n)/sɜːˈveɪ->(v)] (n) {A2} {opinion and argument} {scientific research} обзор, {B2} обследование, исследование, {C1} {houses and homes} осмотр; (v) {C1} {geography} {houses and homes} {B2} {opinion and argument} обследовать -1
 1270. (  1) 5T ?#PT survival [səˈvaɪvəl] (n) выживание, выживаемость, пережиток
 1271. (  1) 5T ?#PT survivor [səˈvaɪvə] (n) оставшийся в живых, уцелевший
 1272. (  2) 3T ?#PT suspect [ˈsʌspɛkt->(n,adj)/səsˈpɛkt->(v)] (v) {B2} {doubt, guessing and certainty} {crime and punishment} подозревать, полагать; (adj) подозреваемый; (n) {B2} {crime and punishment} подозреваемый человек -1
 1273. (  1) 5T ?#PT suspend [səsˈpɛnd] (v) {B2} приостанавливать, подвешивать, {C1} {education} откладывать
 1274. (  1) xT ?#PT sustainable [səsˈteɪnəbl] (adj) поддерживаемый, устойчивый
 1275. (  1) 3T ?#PT swallow [ˈswɒləʊ] (n) глотка, {C2} {birds} ласточка; (v) {B2} глотать, проглатывать
 1276. (  1) 3T ?#PT swear [sweə] (v) клясться I: swear-swore-sworn

 1278. (  1) 3T *#PT switch [swɪʧ] (n) {B2} {engineering} переключатель, коммутатор, выключатель; (v) {B1} переключаться
 1279. (  1) 3T ?#PT sympathetic [ˌsɪmpəˈθɛtɪk] (adj) сочувственный, симпатический; (n) симпатический нерв
 1280. (  1) 3T *#PT sympathy [ˈsɪmpəθi] (n) сочувствие, симпатия, сострадание
 1281. (  1) 3T ?#PT tackle [ˈtækl] (n) снасти, принадлежности, оборудование; (v) схватить, энергично браться, хватать
 1282. (  2) 5T *#PT tag [tæg] (n) ярлык; (v) добавлять

 1284. (  1) 3T *#PT tank [tæŋk] (n) бак, резервуар, танк, цистерна; (adj) танковый
 1285. (  2) 3T *#PT tap [tæp] (n) кран, отвод; (v) перехватывать
 1286. (  1) 3T *#PT target [(UK)ˈtɑːgɪt/(US)ˈtɑrgət] (n) {A2} {success} {working life} {B1} {war and conflict} цель; (adj) плановый; (v) {B2} {war and conflict} нацеливать, намечать, планировать
 1287. (  2) 3T ?#PT tear [tɛr->(n/v)/tɪr->(n)] (n) {B2} слеза, {B2} разрыв; (v) {B2} рвать, рваться, I: tear-tore-torn
 1288. (  1) 4T ?#PT technological [ˌtɛknəˈlɒʤ ɪk(ə)l] (adj) технологический
 1289. (  1) 4T ?#PT teens [tiːnz] -es: (n) подросток, тинейджер; (n) подростковый возрас, возраст от 13 до 19 лет
 1290. (  1) 5T ?#PT temple [ˈtɛmpl] (n) {B2} {religions and festivals} {buildings} храм, {C1} {body} висок -1
 1291. (  1) 3T *#PT temporarily [ˈtɛmpərərɪli] (adv) временно
 1292. (  1) 3T *#PT temporary [ˈtɛmpərəri] (adj) временный, переходящий; (n) временный рабочий или служащий
 1293. (  1) 3T *#PT tendency [ˈtɛndənsi] (n) тенденция, склонность, стремление
 1294. (  1) 3T *#PT tension [ˈtɛnʃən] (n) {B2} {social issues} напряжение, {B2} неловкость, {C1} натяжение, напряжение, упругость, давление, {B2} {film and theatre} {literature and writing} драматизм -2
 1295. (  1) 3T *#PT term [tɜːm] (n) {A2} {B1} {time} {B2} {crime and punishment} {C1} {discussion and agreement} срок, термин, член, выражение, {B1} {education} семестр, элемент; (v) {B2} называть, выражать
 1296. (  1) 5T *#PT terminal [ˈtɜːmɪnl] (n) {B2} {transport by air} {C1} {computers} терминал, клемма, {B2} {transport by water} {transport by bus and train} {buildings} вокзал; (adj) {C1} {health problems} концевой, терминальный, конечный -1

 1298. (  1) 3T *#PT terribly [ˈtɛrəbli] {B2} -ly: (adj)->(adv) {A1} {health problems} {feelings} страшный, ужасный
 1299. (  1) 5T ?#PT terrify [ˈtɛrəˌfaɪ] (v) {B2} {feeling} ужасать, вселять ужас
 1300. (  1) xT *#PT territory [ˈtɛrɪtəri] (n) территория
 1301. (  1) xT *#PT terror [ˈtɛrər] (n) террор, ужас, страх
 1302. (  1) 4T ?#PT terrorism [ˈtɛr(ə)rɪz(ə)m] (n) терроризм
 1303. (  1) 4T ?#PT terrorist [ˈtɛrərɪst] (n) террорист; (adj) террористический
 1304. (  1) xT *#PT testing [tɛstɪŋ] -ing: (v) {A1} {education} {A2} {healthcare} {scientific research} тестировать, проверять
 1305. (  1) 4T *#PT textbook [ˈtɛkstbʊk] (n) учебник
 1306. (  1) 5T ?#PT theft [θɛft] (n) кража, воровство
 -1
 1308. (  1) xT *#PT therapy [ˈθɛrəpi] (n) {B2} {healthcare} {jobs} {mental health} терапия, лечение -2
 1309. (  1) 5T ?#PT thesis [ˈθiːsɪs/ˈθɛsɪs] тезис, диссертация
 1310. (  1) 3T ?#PT thorough [(UK)ˈθʌrə/(US)ˈθɜroʊ/ˈθɔroʊ] (adj) тщательный, полный, подробный, основательный, глубокий
 1311. (  1) 3T ?#PT thoroughly [(UK)ˈθʌrəli/(US)ˈθɜroʊli/ˈθɔroʊli] -ly: (adj)->(adv) тщательный, полный, подробный, основательный, глубокий
 1312. (  1) 3T *#PT threat [θrɛt] (n) {B2} угроза
 1313. (  1) 3T *#PT threaten [ˈθrɛtn] (v) угрожать, грозить

 1315. (  1) 3T *#PT thus [ðʌs] (adv) {B2} таким образом, {B2} {change, cause and effect} поэтому -1
 1316. (  1) 3T *#PT time [taɪm] (n) {A1} {time} {A2} {history} время, раз, срок; (v) {B2} приурочить, показывать время, удачно выбирать время, отбивать такт; (adj) повременный
 1317. (  1) xT *#PT timing [taɪmɪŋ] -ing: (v) {B2} приурочить, показывать время, удачно выбирать время, отбивать такт; (n) {B2} синхронизация, расчет времени, координация
 1318. (  1) 5T ?#PT tissue [ˈtɪʃuː] (n) {C1} {body} {biology} ткань, {B2} бумажная салфетка, бумажный носовой платок
 1319. (  1) 3T *#PT title [ˈtaɪtl] (n) звание, титул, {A1} {literature and writing} {B1} {jobs} название, заглавие, право, {C2} {law and justice} право собственности; (adj) титульный, заглавный; (v) {B2} называть, давать заглавие
 1320. (  1) 3T *#PT ton [tɔːŋ] (n) тонна
 1321. (  1) 3T *#PT tone [təʊn] (n) {B2} {music} тон, {B2} тонус, {C2} {colours and shapes} оттенок; (v) {C2} {colours and shapes} гармонировать -1
 1322. (  1) 3T ?#PT tonne [tʌn] (n) тонна
 1323. (  1) 3T ?#PT tough [tʌf] (adj) {B2} жесткий, {B2} {permission and obligation} {personal qualities} {cooking and eating} тяжелый, трудный -2
 1324. (  1) 5T ?#PT tournament [ˈtʊənəmənt] турнир, средневековый турнир
 1325. (  1) 3T *#PT trace [treɪs] (n) {C1} след, отпечаток, черта, тропа; (v) {B2} {crime and punishment} {phone, email and the internet} {family and relationships} {C1} прослеживать, следить -1
 1326. (  1) 3T *#PT track [træk] (n) {A2} {transport by bus and train} {B1} {sports: other sports} {transport by car or lorry} {hobbies} {B2} {music} трек, след, дорожка, трасса; (v) {B2} следить -1
 1327. (  1) 3T ?#PT trading [trp eɪdɪŋ] -ing: (v) {B1} {money} торговать
 1328. (  1) 5T *#PT tragedy [ˈtræʤ ɪdi] (n) {B2} {literature and writing} {film and theatre} трагедия, {B2} трагизм -2
 1329. (  1) 4T *#PT tragic [ˈtræʤ ɪk] (adj) трагический, печальный
 1330. (  1) 5T *#PT trait [treɪt] (n) особенность, штрих, {B2} черта характера
 1331. (  2) 3T *#PT transfer [ˈtrænsfə(ː)->(n)/trænsˈfɜː->(v)] (n) {B2} {transport by bus and train} трансфер, перевод, {C1} {sports: ball and racket sports} передача, перенос, {B2} перемещение; (v) {B2} {health problems} {C1} {sports: ball and racket sports} передавать, {B2} {money} переводить, {B2} переносить -1
 1332. (  1) 3T *#PT transform [trænˈsfɔrm->(v)/ˈtrænsfɔrm->(n)] (v) {B2} трансформировать, преобразить, превращать; (n) превращение
 1333. (  1) 5T ?#PT transition [trænˈsɪʒən] (n) {B2} переход, переходный период, превращение; (adj) переходный

 1335. (  1) 3T ?#PT transportation [ˌtrænspɔːˈteɪʃən] (n) транспорт, перевозка
 1336. (  2) 3T *#PT trap [træp] (n) {B2} {C1} ловушка; (v) {B1} {C1} улавливать, заманивать
 1337. (  1) 4T ?#PT treasure [ˈtrɛʒə] (n) сокровище; (v) хранить
 1338. (  1) 3T *#PT trial [ˈtraɪəl] (adj) пробный, испытательный; (n) {B2} {law and justice} суд, {B2} {scientific research} испытание
 1339. (  1) 5T *#PT tribe [traɪb] (n) племя, триба, клан, множество

 1341. (  1) yT *#PT trillion [ˈtrɪljən] (num) 1,000,000,000,000; (n) триллион

 1343. (  1) 3T *#PT trip [trɪp] (n) {A1} {holidays} поездка, путешествие, экскурсия, подножка, спотыкание; (v) {B2} спотыкаться
 1344. (  1) 4T ?#PT troop [truːp] (n) отряд, войска, труппа, стая; (v) двигаться толпой
 1345. (  1) 3T *#PT tropical [ˈtrɒpɪkəl] (adj) тропический
 1346. (  1) 3T *#PT trouble [ˈtrʌbl] (n) {A2} {difficulty and failure} беда, {B1} {feelings} беспокойство, {B1} {health problems} неприятность; (v) {B2} беспокоить
 1347. (  1) 3T *#PT truly [ˈtruːli] (adv) действительно
 1348. (  2) 3T *#PT trust [trʌst] (v) {B2} {personal qualities} доверять, {B2} верить; (n) {B2} {personal qualities} доверие
 1349. (  1) 3T *#PT try [traɪ] (n) {B2} попытка, испытание; (v) {A1} пытаться; {B2} {law and justice} судить
 1350. (  1) xT ?#PT tsunami [tsʊˈnɑːmi] (n) {B2} {the environment} цунами
 -1
 1352. (  1) 3T *#PT tunnel [ˈtʌnl] (n) туннель, подземный ход, (v) прокладывать тоннель
 1353. (  1) 3T ?#PT ultimate [ˈʌltɪmɪt] (adj) {B2} окончательный, конечный, основной
 1354. (  1) 3T ?#PT ultimately [ˈʌltɪmɪtli] -ly: (adj)->(adv) {B2} окончательный, конечный, основной; (adv) {B2} в конечном счете, в конце концов
 1355. (  1) 3T *#PT unacceptable [ʌnəkˈsɛptəbl] un-: (adj) {B2} {discussion and agreement} {permission and obligation} приемлемый; {B2} приятный; (adj) {B2} неприемлемый, нежелательный
 1356. (  1) 4T *#PT uncertainty [ʌnˈsɜːtnti] (n) неопределенность, неуверенность
 1357. (  1) 3T *#PT unconscious [ʌnˈkɒnʃəs] (adj) {B2} {health problems} бессознательный, {B2} непроизвольный; (n) подсознание -1
 1358. (  1) 5T ?#PT undergo [ˌʌndəˈgəʊ] (v) подвергаться, испытывать, переносить, вытерпеть, I: undergo-underwent-undergone
 1359. (  1) 5T ?#PT undertake [ˌʌndəˈteɪk] (v) предпринимать, браться, I: undertake-undertook-undertaken
 1360. (  1) 3T *#PT unexpected [ʌnɪksˈpɛktɪd] un- & -ed: (v) ожидать
 1361. (  1) 5T ?#PT unfold [ʌnˈfəʊld] раскрываться, развертываться, раскрывать, развертывать
 1362. (  1) 3T *#PT unfortunate [(UK)ʌnˈfɔːʧnɪt/(US)ʌnˈfɔrʧənət] un-: (adj) {B2} удачливый, счастливый, благоприятный; (adj) {B2} неудачный, несчастный; (n) неудачник, горемыка, проститутка
 1363. (  1) 3T *#PT unique [juˈnik] (adj) {B2} уникальный; (n) уникум
 1364. (  1) 3T *#PT unite [juːˈnaɪt] (v) {B2} объединять, объединяться

 1366. (  1) 5T *#PT universal [ˌjuːnɪˈvɜːsəl] (adj) универсальный, всеобщий
 1367. (  1) 3T *#PT universe [ˈjuːnɪvɜːs] (n) вселенная, мир, космос
 1368. (  1) 3T *#PT unknown [ʌnˈnəʊn] un- & -2ed: (v)(stative) знать, I: know-knew-known
 1369. (  1) 3T *#PT upper [ˈʌpə] (adj) верхний, высший
 1370. (  1) 3T ?#PT upwards [ˈʌpwədz] (adv) {B2} {change, cause and effect} вверх, {B2} кверху -1
 1371. (  1) 3T ?#PT urban [ˈɜːbən] (adj) {B2} {geography} {buildings} городской -1
 -1
 1373. (  1) 3T ?#PT urgent [ˈɜːʤ ənt] (adj) {B2} срочный, безотлагательный
 1374. (  1) 4T ?#PT usage [(UK)ˈjuːzɪʤ /(US)ˈjusəʤ /ˈjusɪʤ ] (n) употребление, обычай
 1375. (  1) 3T *#PT useless [ˈjuːslɪs] (adj) {B2} бесполезный
 1376. (  1) 3T *#PT valid [ˈvælɪd] (adj) действительный, действующий, годный
 1377. (  1) 3T *#PT value [ˈvæljuː] (n) значение, {B1} {money} {shopping} стоимость, {C1} {maths and measurement} величина; (v) ценить, {B2} {money} оценивать
 1378. (  1) 3T *#PT variation [ˌveərɪˈeɪʃən] (n) изменение
 1379. (  1) 3T *#PT vary [ˈveəri] (v) изменять
 1380. (  1) 3T ?#PT vast [vɑːst] (adj) огромный
 1381. (  1) 5T ?#PT venue [ˈvɛnjuː] (n) место встречи
 1382. (  1) 3T *#PT vertical [ˈvɜːtɪkəl] (n) вертикаль; (adj) {B2} {colours and shapes} {maths and measurement} вертикальный -1
 1383. (  1) 3T *#PT very [ˈvɛri] (adv) {A1} очень; (adj) {B2} самый
 1384. (  1) 3T *#PT via [ˈvaɪə] (prep) через; (adv) через
 1385. (  1) 3T *#PT victory [ˈvɪktəri] (n) победа
 1386. (  1) 4T ?#PT viewpoint [ˈvjuːpɔɪnt] (n) точка зрения
 1387. (  1) 3T *#PT violence [ˈvaɪələns] (n) {B2} {crime and punishment} {war and conflict} насилие, жестокость
 1388. (  1) xT *#PT virtual [ˈvɜːtjʊəl] (adj) {B2} {computer} виртуальный
 1389. (  1) 4T ?#PT visa [ˈviːzə] (n) виза, прописка; (v) визировать
 1390. (  1) 3T *#PT visible [ˈvɪzəbl] (adj) {B2} видимый
 1391. (  1) 3T *#PT vision [ˈvɪʒən] (n) видение
 1392. (  1) xT *#PT visual [ˈvɪzjʊəl] (adj) визуальный, зрительный, наглядный
 1393. (  1) 3T *#PT vital [ˈvaɪtl] (adj) {B2} жизненно важный

 1395. (  1) 3T *#PT volume [ˈvɑljum] (n) {B2} {maths and measurement} объем, {B2} {literature and writing} том, {B2} {tv, radio and news} {music} громкость; (adj) объемный -3
 1396. (  1) 5T ?#PT voluntary [ˈvɑləntɛri] (adj) {B2} {social issues} {jobs} добровольный
 1397. (  1) 4T ?#PT voting [vəʊtɪŋ] -ing: (v) {B1} {politics} {B2} {preference and decisions} {C1} {suggestion and advice} голосовать; (n) {B2} {politics} голосование, выборы; (adj) голосующи
 1398. (  1) 3T ?#PT wage [weɪʤ ] (n) заработная плата; (v) вести
 1399. (  1) 3T ?#PT wander [ˈwɒndə] (v) {B2} {hobbies} блуждать, {C1} бродить, {B2} скитаться; (n) странствие -1
 1400. (  1) xT ?#PT warming [wɔːmɪŋ] -ing: (v) {B1} {cooking and eating} {weather} нагреваться, согревать
 1401. (  1) 3T *#PT way [weɪ] (n) {A1} способ, путь, {B1} дорога, метод; (adj) {B2} далеко, значительно
 1402. (  1) 3T *#PT weakness [ˈwiːknəs] (n) {B2} слабость, недостаток
 1403. (  1) 3T *#PT wealth [wɛlθ] (n) богатство, благосостояние, изобилие
 1404. (  1) 4T ?#PT wealthy [ˈwɛlθi] (adj) {B2} {money} богатый, состоятельный, изобилующий; (n) богачи
 1405. (  1) 3T *#PT weekly [ˈwiːkli] (adv) раз в неделю, еженедельно; (adj) еженедельный
 1406. (  1) 5T ?#PT weird [wɪəd] (adj) странный
 1407. (  1) 5T ?#PT welfare [ˈwɛlfeə] (n) благосостояние, благоденствие
 1408. (  1) 4T *#PT wheat [wiːt] (n) {B2} {farming} {food} пшеница -1
 1409. (  1) 3T *#PT whereas [weərˈæz] (conj) в то время как, тогда как, принимая во внимание, поскольку, несмотря на то, что
 1410. (  1) 3T *#PT wherever [weərˈɛvə] (adv) где, куда; (conj) где бы ни, куда бы ни
 1411. (  2) 3T *#PT whisper [ˈwɪspə] (v) шептать
 1412. (  1) 3T ?#PT whoever [hu(ː)ˈɛvə] (pron) кто бы ни, который бы ни
 1414. (  1) 3T *#PT whom [hum] (pron) {B2} кого, кому, которого
 1415. (  1) 3T *#PT widely [waɪdli] -ly: (adj)->(adv) {A2} широкий; (adv) {B2} широко, далеко
 1416. (  1) xT *#PT widespread [ˈwaɪdsprɛd] (adj) широко распространенный

 1418. (  1) 3T *#PT willing [wɪlɪŋ] -ing: (v) желать, завещать; (adj) готовый, добровольный, желающий
 1419. (  1) 3T *#PT wind [wɪnd->(n)/waɪnd->(v)] (n) {A2} {weather} ветер; (adj) ветровой; (v) наматывать
 1420. (  1) 3T *#PT wire [ˈwaɪə] (n) {B2} {engineering} провод, проволока; (v) телеграфировать, скреплять проволокой
 1421. (  1) xT *#PT wisdom [ˈwɪzdəm] (n) {B2} {life stages} {personal qualities} мудрость
 1422. (  1) 3T *#PT wise [waɪz] (adj) {B2} {life stages} {personal qualities} мудрый, благоразумный; (n) образ, способ
 1423. (  1) 3T ?#PT withdraw [wɪðˈdrɔː] (v) {B2} {money} изымать, отзывать, снять со счета, I: withdraw-withdrew-withdrawn
 1424. (  2) 3T *#PT witness [ˈwɪtnɪs] (n) свидетель, свидетельство, очевидец; (v) свидетельствовать
 1425. (  1) xT ?#PT workforce [ˈwɜːkˌfɔːs] трудовые ресурсы
 1426. (  1) xT *#PT workplace [ˈwɜːkˌpleɪs] (n) рабочее место
 1427. (  1) 4T *#PT workshop [ˈwɜːkʃɒp] (n) мастерская, семинар

 1429. (  1) 3T *#PT worse [wɜːs] {B1} -er: (adv) плохо, нехорошо, I:bad-worse-(the)worst; {A2} -er: (adj) {A1} {weather} {personal qualities} {A2} {health problems} {B1} {feelings} плохой, дурной, нехороший, I:bad-worse-(the)worst
 1430. (  1) 3T *#PT worst [wɜːst] {A2} -est: (adj) {A1} {weather} {personal qualities} {A2} {health problems} {B1} {feelings} плохой, дурной, нехороший, I:bad-worse-(the)worst; {B1} -est: (adv) плохо, нехорошо, I:bad-worse-(the)worst
 1431. (  1) 3T ?#PT worth [wɜːθ] (n) {B2} ценность, {B1} {money} стоимость; (adj) {B1} {money} {B2} {suggestions and advice} заслуживающий, стоящий -1
 1432. (  2) 3T *#PT wound [wuːnd] (n) {B2} {war and conflict} {health problems} ранение, рана, {B2} оскорбление; (v) {B2} {war and conflict} {health problems} ранить, {B2} оскорбить; -1,2ed: (v) наматывать, I:wind-wound-wound/winded -1
 1433. (  1) 3T *#PT wrap [ræp] (n) обертка; (v) {B2} заворачивать

 1435. (  1) 3T *#PT wrong [rɒŋ] (adv) {B1} неправильно; (adj) {A1} {B1} {personal qualities} неверный; (v) обижать, вредить, причинять зло; (n) {B1} {crime and punishment} зло, несправедливость
 1436. (  1) 3T *#PT yet [jɛt] (adv) {A2} еще, все же, тем не менее, все еще, {A2} {time} до сих пор; (conj) {B2} но, все же, однако
 1437. (  1) 3T *#PT zone [zəʊn] (n) {B2} {geography} зона, пояс; (v) разделять на зоны


 -1
 -1
              5T *#  species [ˈspiːʃiːz] (n) {B2} {animals} {biology} вид, разновидность, порода, род -1
 -1
 -2
 -1
              yT ?#  freshwater [ˈfrɛʃˌwɔːtə] (adj) {B2} {fish and shellfish} {geography} пресноводный -1
              yT ?#  saltwater [ˈsɔːltˌwɔːtə] (adj) {B2} {fish and shellfish} {geography} соленая вода, морской -1
 -1
 -1
 -1
              1T *#  democrat [ˈdɛməkræt] (n) {B2} {politics} демократ
 -1
 -1
 -1
 -1
 -1
              5T ?#  barber [ˈbɑːbə] (n) {C1} {appearance} {jobs} парикмахер, цирюльник, {B2} {appearance} {shopping} парикмахерская; (v) стричься -2
 -1
 -1
 -1
              yT ?#  robe [rəʊb] (n) {B2} {religion and festivals} {clothes and fashion} халат, мантия; (v) облачаться -1
              1T *#  collection [kəˈlɛkʃən] (n) {B1} {art} {B2} {social issues} {clothes and fashion} коллекция, {B1} сбор, собрание, денежный сбор; (adj) коллекционный
 -1
 -1
              5T ?#  tailor [ˈteɪlə] (n) {B2} {clothes and fashion} {jobs} портной; (v) шить -1
 -2
              3T *#  horizontal [ˌhɔrəˈzɑntəl] (adj) {B2} {colours and shapes} {maths and measurement} горизонтальный; (n) горизонталь -1
              5T ?#  pyramid [ˈpɪrəmɪd] (n) {B2} {history} {buildings} {colours and shapes} пирамида -2
              5T ?#  clause [klɔːz] (n) {B2} {law an justice} пункт, оговорка, {B1} {language} условие, клаузула
              1T *#  congress [ˈkɒŋgrɛs] (n) {B2} {politics} конгресс, съезд
              1T *#  defense [dɪˈfɛns] (n) {B2} {war and conflict} {sports: ball and racket sports} {C1} {opinion and argument} {law and justice} защита, оборона
 -1
              1T *#  share [ʃeə] (n) {B1} часть, {B2} {phones, email and the internet} участие, {B2} {money} доля, акция; (v) {A1} делиться, делить -1
 -1
 -2
 -1
